-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4612224abe3d956e6baf452da4e1f219/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/97927a89161cff73250839821c0054a0/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f03028c4a84df2b75637cfe75b586eb4/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fcd63cc7f88ab87e4ae4e2eb0bc716a0/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/de46192856a94876670039d69f35b424/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e746e8d54fcec26a9012aca8c7f0a741/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f29214bce333d70b20c2e039d2017ac/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f231d43c50fc7b42bf624e67c72dab27/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6ff48f6e978ba9f35eb0146a0cb59586/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/67807c560deadbf9826916eda3d835f7/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
